Procedimiento mostrar_dibujos(E: id_dibujo);
      Mostrar << "*   /__/:/\:\   \  \:\ /  /:/                                               *";
      Mostrar << "*   \__\/  \:\   \  \:\  /:/                                                *";
      Mostrar << "*        \  \:\   \  \:\/:/                                                 *";
      Mostrar << "*         \__\/    \  \::/                                                  *";
      Mostrar << "*                   \__\/                                                   *";
      Mostrar << "*        ___           ___          _____          ___           ___        *";
      Mostrar << "*       /__/\         /  /\        /  /::\        /  /\         /  /\       *";
      Mostrar << "*      |  |::\       /  /::\      /  /:/\:\      /  /::\       /  /:/_      *";
      Mostrar << "*      |  |:|:\     /  /:/\:\    /  /:/  \:\    /  /:/\:\     /  /:/ /\     *";
      Mostrar << "*    __|__|:|\:\   /  /:/~/::\  /__/:/ \__\:|  /  /:/~/:/    /  /:/ /:/_    *";
      Mostrar << "*   /__/::::| \:\ /__/:/ /:/\:\ \  \:\ /  /:/ /__/:/ /:/___ /__/:/ /:/ /\   *";
      Mostrar << "*   \  \:\~~\__\/ \  \:\/:/__\/  \  \:\  /:/  \  \:\/:::::/ \  \:\/:/ /:/   *";
      Mostrar << "*    \  \:\        \  \::/        \  \:\/:/    \  \::/~~~~   \  \::/ /:/    *";
      Mostrar << "*     \  \:\        \  \:\         \  \::/      \  \:\        \  \:\/:/     *";
      Mostrar << "*      \  \:\        \  \:\         \__\/        \  \:\        \  \::/      *";
      Mostrar << "*       \__\/         \__\/                       \__\/         \__\/       *";
      Mostrar << "*                                                                           *";
      Mostrar << "*                                                                           *";
      Mostrar << "*                                                                           *";
      Mostrar << "*****************************************************************************";
      
    Caso (id_dibujo = 5);
      // Dibujo 5
      
      Mostrar << "                                                                                                                                                                                                    :-----------------------------------------------------------------------------------                                                                                                      ";
      Mostrar << "                                                                                                                                                                                                   .*:                                                                                                                                                                                        ";
      Mostrar << "                                                                                                                                                                                                   -+.                .**#*:                                                .=**#+.                                                                                                           ";
      Mostrar << "                                                                                                                                                                                                  .+-.               -*.  =@=                                              .#-. .%@.                                                                                                          ";
      Mostrar << "                                                                                                                                                                                                  :+:                -*=  -@*                                              .+#. .#@-                                                                                                          ";
      Mostrar << "                                                                                                                                                                                                  -+.                   .:##.                                                  .+@=                                                                                                           ";
      Mostrar << "                                                                                                                                                                                                  *:        .:####=.    -#-.                                   .+##*.:*##:    .*+.                                                                                                            ";
      Mostrar << "                                                                                                                                                                                                 :*        -@#.  .#+  .%-  :*                                 =#   *@#.*@@.  -#.  +:                                                                                                          ";
      Mostrar << "                                                                                                                                               ..:..                                             #-      .+@*:..:*#. -%@@@@@-                                :=.  :#@: :-. .*@@@@@%.                                                                                                          ";
      Mostrar << "                                                                                                                                              -#:.+@=                                           :%       :@@*===:.                   +%%%%%%%%%%%%%%%%+          .=@#                                                                     :*****************************+                     ";
      Mostrar << "             ...       .-+.                =+.                                                                            :+:                 +@- -@#                  =+.                      *-       :@%:      .                                         .- ..#@:  .+=                                                               :*:. .+.                   :+.                       ";
      Mostrar << "          .=@-+@=.    .#+.                  :@=.                                               ..=:.                    .+#.                    .:#*                    -%:.                   :#         +@-....-%-                                        .=@ .=@%...++                                                               .+=   :*.                   :*.                       ";
      Mostrar << "          :%#.**:    :@+                     .%+.                                              .*@@.                   .#%.                      .+%-.                   -@=.                 .+=          :*###+:                                           .+#*-.=##+:                             ...                               .*=    :*.                   :*.                       ";
      Mostrar << "         .+@+       :%#                      .-@=                                                                     .*%.                   .==  .%@-                    +@-                 :*:                                                                                                    .*-.                             .*+     :*.                   :*.                       ";
      Mostrar << "       -#%@@%%*:   .*@.        .+*:..-+-      :#%                                     .-*#=:-. .....  ..... ....      -%+        ........... :%*. :%%.    .:*+. .=*:      .@#.      .:        -+.                                                                                                    .*-.                             ++      :*.     .:*+. .=*:    :*.                       ";
      Mostrar << "         :@#:      :##      .-#. .#@%.+@#     .*@-         :%%%%%%%%%%%%%%%%+        +%:  .+#: :+@@. .:+@@#*. -@@:   .+@:     .-%%%@@%%@@%%%:  .*#+.     =*. .@@=.#@=.     *%-     .%%:      .+-                                                                                                     .*-.                           .=+.      :*.   .=#. .@@+.#@+   -*.                       ";
      Mostrar << "         +@+.      :%#      :+:  :#@..=*:      =@+                                   %@+-:.:=.  :%@.    #@=.   %@+   .*%:     ==. .#- :@.               -*.  :@#..*+:      +@=    :#%@=.     :*.                                                                                                     .*-.                .-=.       -*.       :*.   -+   -@#..*+:   -*.                       ";
      Mostrar << "        .@%-       -%*          .=@*           =@+                                   .+%@@@%=.  :%@.    #@-    %@+   .#%:         +#. *%                     #@=.          =@=   .-.-@*.     +=         :****************************************************************************:        -=======#*=======:       .=+%@+      :#.        :*.        #@+        -*:                       ";
      Mostrar << "        -@#.       :%#          .#@:   :.      +@=         :%%%%%%%%%%%%%%%%+        #:...:*@=  :%@.    #@-    #@+   .*@:        =@- .%%.                   :@%:  .:.      *@-      .%@:    .%.                                                                                                      .*-.              ....@@-    :@.         :*.       -@@.   :.   -*:                       ";
      Mostrar << "        *@+        .#%.    .+@% -@#. .=*      .*@.                                   @#.. .-@-  :%@:    #@-.  .%@+   .=@-       -@#   %@=              .%@*.#@*  .++.      #%:      .+@+    ++                                             ..:::...                                                  .*-.                  :@%:  :%:          :*.  .%@#.*@*  .*+    -*:                       ";
      Mostrar << "       :@@:        .+@-    .:*+*+-#*+*-.      :%*                                    #+*****:. *####+:+#####-=#####-. :%*      .*%:   =@+.             .=#+*-=#*+*:       :@*.       -@%   .@.                                            .**::+%@*.                                                 .*-.                  .=@#.:*-.          :*.  .=#+*-=#*+*:     -*:                       ";
      Mostrar << "    -*-=@+          .#@.                     .+%:                                                                     .=@-                                               .%%.        .#@-  =+                                             %%-.  :#@%.                                                .*-.                   .*@#+=.           :*.                   -*:                       ";
      Mostrar << "   :@@+#+.           .#%.                    =%-.                                                                      .=@:                                             .*%.         .=@# .#.                                            .%@*.  .*@@:                                                 ..                     .%@+.            :*.                   -*:                       ";
      Mostrar << "                       -#-.                .**.                                                                          .#+.                                          :*=.           :%@:=+.                                                   :%@*.                                                                         .:              :*.                   -*:                       ";
      Mostrar << "                        ...                ..                                                                             ...                                          ..              *@*+-.                                                 .:%@=.                                                                                          ...                   ...                       ";
      
      // Agreguen mas dibujos, pueh!
  Fin_Caso
Fin_Procedimiento
